Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
abind,/Users/sfield/r_libs,1.4-5,NA,R (>= 1.5.0),"methods, utils",NA,NA,NA,LGPL (>= 2),NA,NA,NA,NA,no,3.5.0
acepack,/Users/sfield/r_libs,1.4.1,NA,NA,NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.0
assertthat,/Users/sfield/r_libs,0.2.0,NA,NA,tools,NA,testthat,NA,GPL-3,NA,NA,NA,NA,no,3.5.0
backports,/Users/sfield/r_libs,1.1.3,NA,R (>= 3.0.0),utils,NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.5.0
base64enc,/Users/sfield/r_libs,0.1-3,NA,R (>= 2.9.0),NA,NA,NA,png,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.5.0
bayesplot,/Users/sfield/r_libs,1.6.0,NA,R (>= 3.1.0),"dplyr (>= 0.7.1), ggplot2 (>= 2.2.1), reshape2, stats, utils,
rlang, ggridges",NA,"arm, gridExtra (>= 2.2.1), knitr (>= 1.16), loo (>= 2.0.0),
rmarkdown (>= 1.0.0), rstan (>= 2.17.1), rstanarm (>= 2.17.4),
rstantools (>= 1.5.0), scales, shinystan (>= 2.3.0), testthat
(>= 2.0.0), vdiffr",NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.0
bbmle,/Users/sfield/r_libs,1.0.20,NA,"R (>= 3.0.0), stats4","stats, numDeriv, lattice, MASS, methods",NA,"emdbook, rms, ggplot2, RUnit, MuMIn, AICcmodavg, Hmisc,
optimx (>= 2013.8.6), knitr, testthat",NA,GPL,NA,NA,NA,NA,no,3.5.0
beanplot,/Users/sfield/r_libs,1.2,NA,NA,NA,NA,"vioplot, lattice",NA,GPL-2,NA,NA,NA,NA,no,3.5.0
beeswarm,/Users/sfield/r_libs,0.2.3,NA,NA,"stats, graphics, grDevices, utils",NA,NA,NA,Artistic-2.0,NA,NA,NA,NA,no,3.5.0
BH,/Users/sfield/r_libs,1.69.0-1,NA,NA,NA,NA,NA,NA,BSL-1.0,NA,NA,NA,NA,no,3.5.2
bindr,/Users/sfield/r_libs,0.1.1,NA,NA,NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
bindrcpp,/Users/sfield/r_libs,0.2.2,NA,NA,"bindr (>= 0.1.1), Rcpp (>= 0.12.16)","plogr, Rcpp",testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.0
Biobase,/Users/sfield/r_libs,2.40.0,NA,"R (>= 2.10), BiocGenerics (>= 0.3.2), utils",methods,NA,"tools, tkWidgets, ALL, RUnit, golubEsets",NA,Artistic-2.0,NA,NA,NA,NA,yes,3.5.0
BiocGenerics,/Users/sfield/r_libs,0.26.0,NA,"methods, utils, graphics, stats, parallel","methods, utils, graphics, stats, parallel",NA,"Biobase, S4Vectors, IRanges, GenomicRanges, Rsamtools,
AnnotationDbi, oligoClasses, oligo, affyPLM, flowClust, affy,
DESeq2, MSnbase, annotate, RUnit",NA,Artistic-2.0,NA,NA,NA,NA,no,3.5.0
BiocInstaller,/Users/sfield/r_libs,1.30.0,NA,R (>= 3.5.0),NA,NA,"remotes, RUnit, BiocGenerics",NA,Artistic-2.0,NA,NA,NA,NA,no,3.5.0
bit,/Users/sfield/r_libs,1.1-14,NA,R (>= 2.9.2),NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.5.0
bit64,/Users/sfield/r_libs,0.9-7,NA,"R (>= 3.0.1), bit (>= 1.1-12), utils, methods, stats",NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.5.0
bitops,/Users/sfield/r_libs,1.0-6,NA,NA,NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
blob,/Users/sfield/r_libs,1.1.1,NA,NA,"methods, prettyunits",NA,"covr, pillar (>= 1.2.1), testthat",NA,GPL-3,NA,NA,NA,NA,no,3.5.0
boot,/Users/sfield/r_libs,1.3-20,recommended,"R (>= 3.0.0), graphics, stats",NA,NA,"MASS, survival",NA,Unlimited,NA,NA,NA,NA,no,3.5.0
brew,/Users/sfield/r_libs,1.0-6,NA,NA,NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,NA,3.5.0
broom,/Users/sfield/r_libs,0.5.1,NA,R (>= 3.1),"backports, dplyr, generics (>= 0.0.2), methods, nlme, purrr,
reshape2, stringr, tibble, tidyr",NA,"AER, akima, AUC, bbmle, betareg, biglm, binGroup, boot, brms,
btergm, car, caret, coda, covr, e1071, emmeans, ergm, gam (>=
1.15), gamlss, gamlss.data, gamlss.dist, geepack, ggplot2,
glmnet, gmm, Hmisc, irlba, joineRML, Kendall, knitr, ks,
Lahman, lavaan, lfe, lme4, lmodel2, lmtest, lsmeans, maps,
maptools, MASS, Matrix, mclust, mgcv, muhaz, multcomp, network,
nnet, orcutt (>= 2.2), ordinal, plm, plyr, poLCA, psych,
quantreg, rgeos, rmarkdown, robust, rsample, rstan, rstanarm,
sp, speedglm, statnet.common, survey, survival, testthat,
tseries, xergm, zoo",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
calibrate,/Users/sfield/r_libs,1.7.2,NA,"R (>= 1.8.0), MASS",NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,no,3.5.0
callr,/Users/sfield/r_libs,3.1.0,NA,NA,"processx (>= 3.2.1), R6, utils",NA,"covr, crayon, pingr, ps, testthat, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
car,/Users/sfield/r_libs,3.0-2,NA,"R (>= 3.2.0), carData (>= 3.0-0)","abind, MASS, mgcv, nnet, pbkrtest (>= 0.4-4), quantreg,
grDevices, utils, stats, graphics, maptools, rio, lme4, nlme",NA,"alr4, boot, coxme, leaps, lmtest, Matrix, MatrixModels, rgl
(>= 0.93.960), sandwich, SparseM, survival, survey",NA,GPL (>= 2),NA,NA,NA,NA,no,3.5.0
carData,/Users/sfield/r_libs,3.0-2,NA,R (>= 3.0),NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,3.5.0
caret,/Users/sfield/r_libs,6.0-81,NA,"R (>= 2.10), lattice (>= 0.20), ggplot2","foreach, methods, plyr, ModelMetrics (>= 1.1.0), nlme,
reshape2, stats, stats4, utils, grDevices, recipes (>= 0.1.4),
withr (>= 2.0.0)",NA,"BradleyTerry2, e1071, earth (>= 2.2-3), fastICA, gam (>=
1.15), ipred, kernlab, knitr, klaR, MASS, ellipse, mda, mgcv,
mlbench, MLmetrics, nnet, party (>= 0.9-99992), pls, pROC,
proxy, randomForest, RANN, spls, subselect, pamr, superpc,
Cubist, testthat (>= 0.9.1), rpart, dplyr",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
caretEnsemble,/Users/sfield/r_libs,2.0.0,NA,R (>= 3.2.0),"methods, pbapply, ggplot2, digest, plyr, lattice, gridExtra,
data.table, caret",NA,"caTools, testthat, lintr, randomForest, glmnet, rpart,
kernlab, nnet, e1071, ipred, pROC, knitr, mlbench, MASS, gbm,
klaR",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
caTools,/Users/sfield/r_libs,1.17.1.1,NA,R (>= 2.2.0),bitops,NA,"MASS, rpart",NA,GPL-3,NA,NA,NA,NA,yes,3.5.0
cellranger,/Users/sfield/r_libs,1.1.0,NA,R (>= 3.0.0),"rematch, tibble",NA,"covr, testthat (>= 1.0.0), knitr, rmarkdown",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
checkmate,/Users/sfield/r_libs,1.8.5,NA,R (>= 3.0.0),"backports (>= 1.1.0), utils",NA,"R6, bit, fastmatch, data.table (>= 1.9.8), devtools, ggplot2,
knitr, magrittr, microbenchmark, rmarkdown, testthat (>=
0.11.0), tibble",NA,BSD_3_clause + file LICENSE,NA,NA,NA,NA,yes,3.5.0
classInt,/Users/sfield/r_libs,0.3-1,NA,R (>= 2.2),"grDevices, stats, graphics, e1071, class",NA,spData (>= 0.2.6.2),NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
cli,/Users/sfield/r_libs,1.0.1,NA,R (>= 2.10),"assertthat, crayon (>= 1.3.4), methods, utils",NA,"covr, fansi, mockery, testthat, webshot, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
clinfun,/Users/sfield/r_libs,1.0.15,NA,"R (>= 2.0.0), graphics, stats",mvtnorm,NA,survival,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
clipr,/Users/sfield/r_libs,0.4.1,NA,NA,utils,NA,"rstudioapi (>= 0.5), testthat, covr",NA,GPL-3,NA,NA,NA,NA,no,3.5.0
clisymbols,/Users/sfield/r_libs,1.2.0,NA,NA,NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
cluster,/Users/sfield/r_libs,2.0.7-1,recommended,R (>= 3.2.0),"graphics, grDevices, stats, utils",NA,"MASS, Matrix",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
cmprsk,/Users/sfield/r_libs,2.2-7,NA,"R (>= 2.15.0), survival",NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
coda,/Users/sfield/r_libs,0.19-2,NA,R (>= 2.14.0),lattice,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,3.5.0
coin,/Users/sfield/r_libs,1.2-2,NA,"R (>= 2.14.0), methods, survival","stats, modeltools (>= 0.2-9), mvtnorm (>= 1.0-5), multcomp",NA,"parallel, xtable, e1071, vcd, TH.data (>= 1.0-7)",NA,GPL-2,NA,NA,NA,NA,yes,3.5.0
colorspace,/Users/sfield/r_libs,1.3-2,NA,"R (>= 2.13.0), methods","graphics, grDevices",NA,"datasets, stats, utils, KernSmooth, MASS, kernlab, mvtnorm,
vcd, dichromat, tcltk, shiny, shinyjs",NA,BSD_3_clause + file LICENSE,NA,NA,NA,NA,yes,3.5.0
colourpicker,/Users/sfield/r_libs,1.0,NA,R (>= 3.1.0),"ggplot2, htmltools, htmlwidgets (>= 0.7), jsonlite, miniUI (>=
0.1.1), shiny (>= 0.11.1), shinyjs, utils",NA,"knitr (>= 1.7), rmarkdown, rstudioapi (>= 0.5)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
combinat,/Users/sfield/r_libs,0.0-8,NA,NA,NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,NA,3.5.0
commonmark,/Users/sfield/r_libs,1.7,NA,NA,NA,NA,"curl, testthat, xml2",NA,BSD_2_clause + file LICENSE,NA,NA,NA,NA,yes,3.5.0
config,/Users/sfield/r_libs,0.3,NA,NA,yaml (>= 2.1.13),NA,"testthat, knitr",NA,GPL-3,NA,NA,NA,NA,no,3.5.0
crayon,/Users/sfield/r_libs,1.3.4,NA,NA,"grDevices, methods, utils",NA,"mockery, rstudioapi, testthat, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
crosstalk,/Users/sfield/r_libs,1.0.0,NA,NA,"htmltools (>= 0.3.5), jsonlite, lazyeval, R6, shiny (>= 0.11),
ggplot2",NA,NA,NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
curl,/Users/sfield/r_libs,3.2,NA,R (>= 3.0.0),NA,NA,"spelling, testthat (>= 1.0.0), knitr, jsonlite, rmarkdown,
magrittr, httpuv, webutils",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.0
